date,foot_traffic
2001-04-29,408.7030824462885
2001-05-06,409.0009421666466
2001-05-13,410.43042340565984
2001-05-20,410.9854818121897
2001-05-27,413.4688855420902
2001-06-03,412.0462565588636
2001-06-10,413.6792474521813
2001-06-17,413.767705284694
2001-06-24,414.2148004367904
2001-07-01,414.6126408923063
2001-07-08,412.98609895234966
2001-07-15,412.4598851127312
2001-07-22,411.85792497907664
2001-07-29,412.760207324106
2001-08-05,412.2018752440914
2001-08-12,411.6181360179523
2001-08-19,410.7077387538866
2001-08-26,410.9917569157765
2001-09-02,410.9181736409972
2001-09-09,410.4424122290133
2001-09-16,410.7817680301147
2001-09-23,410.7478014585996
2001-09-30,411.8416120822444
2001-10-07,411.50728811448937
2001-10-14,411.6138267103488
2001-10-21,411.1662810536278
2001-10-28,409.5849426589647
2001-11-04,409.1429061391401
2001-11-11,408.43609196647583
2001-11-18,407.87624479860034
2001-11-25,407.0725584571064
2001-12-02,405.0625706463388
2001-12-09,403.5375968735219
2001-12-16,401.6303890626772
2001-12-23,399.2955471827146
2001-12-30,397.3034115811414
2002-01-06,395.74913220269633
2002-01-13,395.962899176636
2002-01-20,395.29143090953534
2002-01-27,395.3254807025936
2002-02-03,394.941500773162
2002-02-10,392.8660382989826
2002-02-17,391.9650153278525
2002-02-24,390.6632981251707
2002-03-03,392.1011797020134
2002-03-10,391.6693894482704
2002-03-17,392.4562665911024
2002-03-24,392.5659808620391
2002-03-31,391.79672178748274
2002-04-07,392.7956276428608
2002-04-14,393.50025006950966
2002-04-21,394.96941220981694
2002-04-28,394.9670828845245
2002-05-05,397.1530131581332
2002-05-12,396.574195772807
2002-05-19,398.0628452134835
2002-05-26,400.6081615812063
2002-06-02,401.1613871607896
2002-06-09,402.154517517158
2002-06-16,403.0366868353794
2002-06-23,403.35961802503135
2002-06-30,402.4261256706069
2002-07-07,402.4098536155543
2002-07-14,400.89803912972417
2002-07-21,400.79925228769946
2002-07-28,399.0901821088288
2002-08-04,399.9209029197985
2002-08-11,398.5503373267052
2002-08-18,398.0717146577426
2002-08-25,398.1001540545759
2002-09-01,396.5434238130992
2002-09-08,396.2378788796052
2002-09-15,396.6678174428745
2002-09-22,394.9404703505418
2002-09-29,394.7486608048944
2002-10-06,394.11166860234175
2002-10-13,394.4664649779896
2002-10-20,393.01467430160375
2002-10-27,391.3479354989574
2002-11-03,390.6187936678034
2002-11-10,389.7401667880856
2002-11-17,389.2194701363623
2002-11-24,388.9037350827509
2002-12-01,387.7976655860388
2002-12-08,387.4706000568585
2002-12-15,387.0806047034188
2002-12-22,385.9965971893973
2002-12-29,387.2867569571525
2003-01-05,387.617039169672
2003-01-12,387.1039281604969
2003-01-19,387.8466074261055
2003-01-26,386.88357416381785
2003-02-02,387.68827965316746
2003-02-09,388.682898961109
2003-02-16,388.5253814306926
2003-02-23,389.9904158131248
2003-03-02,390.8775226726116
2003-03-09,392.7138190603238
2003-03-16,395.7626956874364
2003-03-23,397.5036825324008
2003-03-30,398.9774510875777
2003-04-06,399.6581950675407
2003-04-13,399.92578365269895
2003-04-20,400.38052196523097
2003-04-27,401.0531839543597
2003-05-04,401.7979535673293
2003-05-11,403.23907346508696
2003-05-18,404.1471160689487
2003-05-25,406.6729980271671
2003-06-01,407.79678193491503
2003-06-08,412.214303752441
2003-06-15,415.03645699093886
2003-06-22,417.3980357855322
2003-06-29,418.8267674361626
2003-07-06,421.15906142010544
2003-07-13,422.58493199041743
2003-07-20,425.035627980228
2003-07-27,427.19379114547104
2003-08-03,429.1583150121715
2003-08-10,430.2104444720225
2003-08-17,430.1761333240047
2003-08-24,430.3818770936864
2003-08-31,431.36266482018544
2003-09-07,432.0008886185399
2003-09-14,431.4705596204121
2003-09-21,431.85649901691335
2003-09-28,432.1486875643085
2003-10-05,431.5170990171295
2003-10-12,431.6355099339585
2003-10-19,431.4374531796863
2003-10-26,430.2441184130578
2003-11-02,430.1173656874606
2003-11-09,430.0257904582685
2003-11-16,430.9317120793478
2003-11-23,432.22980796095095
2003-11-30,431.7270607784191
2003-12-07,431.3357916225456
2003-12-14,431.5612011887623
2003-12-21,431.9185454158121
2003-12-28,432.6368326392418
2004-01-04,436.9210496967883
2004-01-11,439.28988954408015
2004-01-18,443.3995609682804
2004-01-25,447.1940694194339
2004-02-01,451.3183029610309
2004-02-08,454.5489620103883
2004-02-15,458.7017810795488
2004-02-22,461.2034120304247
2004-02-29,464.09468730550896
2004-03-07,466.1049574087369
2004-03-14,468.4709724862918
2004-03-21,472.7739403494284
2004-03-28,473.6503809976751
2004-04-04,476.9429715889681
2004-04-11,477.1562386874481
2004-04-18,478.4623311051809
2004-04-25,480.3194070906305
2004-05-02,481.66449709068434
2004-05-09,482.0505964747389
2004-05-16,482.2652458812254
2004-05-23,483.3028839263316
2004-05-30,483.0492895096266
2004-06-06,483.7159064227031
2004-06-13,483.9272992987271
2004-06-20,483.66101544757805
2004-06-27,485.8694454879516
2004-07-04,487.11380199934
2004-07-11,486.5848722120469
2004-07-18,487.37354805553
2004-07-25,486.7946646812616
2004-08-01,487.8133793391803
2004-08-08,487.1228000597704
2004-08-15,487.2490079488588
2004-08-22,487.5216642175878
2004-08-29,488.492159375424
2004-09-05,487.7572890570548
2004-09-12,487.6846141338812
2004-09-19,486.8861855999369
2004-09-26,485.8815965672889
2004-10-03,486.9112349152019
2004-10-10,487.0978127672741
2004-10-17,486.3429974457939
2004-10-24,487.1771339471502
2004-10-31,489.2102079785154
2004-11-07,491.2778188475916
2004-11-14,491.5156870392103
2004-11-21,492.2860700863119
2004-11-28,494.0708744976867
2004-12-05,494.3540327847857
2004-12-12,495.8376234666591
2004-12-19,497.3683578974524
2004-12-26,497.70818620906977
2005-01-02,498.6300227589695
2005-01-09,495.9700270463316
2005-01-16,494.5525470765898
2005-01-23,492.5667412373559
2005-01-30,489.7687024436883
2005-02-06,489.3856344282107
2005-02-13,486.2910547995624
2005-02-20,484.4424023121159
2005-02-27,482.388982993137
2005-03-06,482.0116810892115
2005-03-13,479.295193976126
2005-03-20,479.2295266766714
2005-03-27,477.83343483905344
2005-04-03,476.1682281339483
2005-04-10,475.37817076575607
2005-04-17,474.3861817486402
2005-04-24,472.94701534237976
2005-05-01,471.9905939889725
2005-05-08,470.5006389111579
2005-05-15,469.5435187555885
2005-05-22,469.0778727451259
2005-05-29,469.9273694445868
2005-06-05,468.6700664404609
2005-06-12,470.78034295275376
2005-06-19,468.9554596691872
2005-06-26,469.1685901364322
2005-07-03,469.0625181111849
2005-07-10,469.2873296143611
2005-07-17,468.70070101067216
2005-07-24,468.4039720309184
2005-07-31,467.53547303631865
2005-08-07,466.47007511902143
2005-08-14,466.5130753774517
2005-08-21,466.29078706042816
2005-08-28,465.4714445955541
2005-09-04,465.9925273171572
2005-09-11,466.04655272153417
2005-09-18,467.0804306120779
2005-09-25,468.1147276505817
2005-10-02,468.1477713859441
2005-10-09,468.1880147500067
2005-10-16,469.037511325647
2005-10-23,469.9506502045485
2005-10-30,470.6586497639264
2005-11-06,471.5256512015754
2005-11-13,473.50734607300006
2005-11-20,474.05279467971536
2005-11-27,475.8314276374492
2005-12-04,476.6276268054248
2005-12-11,477.6001892089666
2005-12-18,479.5425155451517
2005-12-25,481.55091472861
2006-01-01,484.0664386314924
2006-01-08,487.34220276186
2006-01-15,489.84255866079735
2006-01-22,493.1635978171272
2006-01-29,495.428755420717
2006-02-05,498.3359682734806
2006-02-12,500.5302570032629
2006-02-19,502.96353570771686
2006-02-26,505.6623239702082
2006-03-05,507.1049429769086
2006-03-12,511.19311816536265
2006-03-19,512.4464232777774
2006-03-26,513.7908962767825
2006-04-02,516.3055080593535
2006-04-09,518.6869604989364
2006-04-16,521.4483786222668
2006-04-23,524.3547411568015
2006-04-30,526.8490047527871
2006-05-07,528.421337903877
2006-05-14,530.4665895773405
2006-05-21,531.4251259453354
2006-05-28,533.8492518374995
2006-06-04,535.1245918015513
2006-06-11,535.9991172847377
2006-06-18,536.7736836470136
2006-06-25,537.9687585399171
2006-07-02,538.2479086667322
2006-07-09,538.1695649048258
2006-07-16,538.6106289807994
2006-07-23,538.9815153249034
2006-07-30,538.8120126177399
2006-08-06,538.5013560761278
2006-08-13,538.5721000452589
2006-08-20,536.9801677532673
2006-08-27,535.0609923491863
2006-09-03,532.9182061764305
2006-09-10,530.9266166252293
2006-09-17,529.3745642742674
2006-09-24,529.1919534077059
2006-10-01,529.0739140008776
2006-10-08,528.6750733688128
2006-10-15,528.4526372882553
2006-10-22,527.1690209425232
2006-10-29,526.5877775279158
2006-11-05,525.4499298636701
2006-11-12,525.0166838433023
2006-11-19,523.4368708418832
2006-11-26,523.138606718975
2006-12-03,523.7526847492826
2006-12-10,523.5868513792738
2006-12-17,524.21999861582
2006-12-24,525.0791499727085
2006-12-31,525.2664147309683
2007-01-07,526.026200568007
2007-01-14,526.4432952691236
2007-01-21,527.0716140706385
2007-01-28,526.767681850434
2007-02-04,527.0352504218611
2007-02-11,527.5135625476812
2007-02-18,529.2350581872961
2007-02-25,531.0203084373642
2007-03-04,534.6568531460131
2007-03-11,536.1026951567862
2007-03-18,539.3953835288912
2007-03-25,541.6427918324163
2007-04-01,546.3217926326039
2007-04-08,548.4117569491204
2007-04-15,550.7585423127307
2007-04-22,552.3061010515495
2007-04-29,552.0125898950112
2007-05-06,552.3280305365349
2007-05-13,551.6345668201321
2007-05-20,551.6932921199997
2007-05-27,551.7297764314384
2007-06-03,553.5988072832146
2007-06-10,555.1883642291968
2007-06-17,556.0730836933975
2007-06-24,556.3922370778507
2007-07-01,557.543105584546
2007-07-08,556.8241660394553
2007-07-15,559.0161497456892
2007-07-22,560.640035512391
2007-07-29,561.7524082482585
2007-08-05,561.3717384647911
2007-08-12,563.2698481820152
2007-08-19,563.6692157432235
2007-08-26,565.961231324165
2007-09-02,565.4557202678911
2007-09-09,565.8634901161224
2007-09-16,565.9109834282859
2007-09-23,566.1421359652411
2007-09-30,565.820641376415
2007-10-07,566.4562988947788
2007-10-14,565.4538788296302
2007-10-21,565.2760248610739
2007-10-28,564.8809146768733
2007-11-04,565.1058707613074
2007-11-11,565.6817162773602
2007-11-18,564.8319235351429
2007-11-25,563.3210474434123
2007-12-02,563.7155479700548
2007-12-09,563.3631236180058
2007-12-16,562.5898259821732
2007-12-23,563.7371925987115
2007-12-30,563.8201796939022
2008-01-06,565.5464150931399
2008-01-13,566.3054004670515
2008-01-20,569.4855403616065
2008-01-27,572.7906565341552
2008-02-03,575.2755796460685
2008-02-10,578.9423431028475
2008-02-17,582.2715706812048
2008-02-24,586.7461736858186
2008-03-02,589.1791564479141
2008-03-09,593.138439652196
2008-03-16,597.0331411878293
2008-03-23,598.7096036036528
2008-03-30,600.3040782803251
2008-04-06,599.9018830612731
2008-04-13,600.4143415119852
2008-04-20,601.2115106743571
2008-04-27,603.2050091100582
2008-05-04,604.3714150469953
2008-05-11,607.4374956109723
2008-05-18,607.7919485978374
2008-05-25,607.8202243417219
2008-06-01,608.1658597712182
2008-06-08,608.702934492914
2008-06-15,609.0222714197996
2008-06-22,607.3529423465446
2008-06-29,606.9102074068192
2008-07-06,604.6473244244594
2008-07-13,604.2320250841202
2008-07-20,603.2991416109444
2008-07-27,601.6853587995342
2008-08-03,600.1434308640206
2008-08-10,597.7031878745847
2008-08-17,595.9512998262421
2008-08-24,595.0002626405865
2008-08-31,592.6539332895528
2008-09-07,591.7855403630177
2008-09-14,589.7289758003759
2008-09-21,587.6589971446019
2008-09-28,585.7798040420636
2008-10-05,582.9454791485346
2008-10-12,580.3720075711495
2008-10-19,576.7761780940814
2008-10-26,576.0691409683258
2008-11-02,573.8930245198471
2008-11-09,571.869953957584
2008-11-16,570.2787697597291
2008-11-23,568.4774874922211
2008-11-30,566.7248877061245
2008-12-07,565.7486724491521
2008-12-14,565.1816394726246
2008-12-21,563.8532278292471
2008-12-28,562.487182190036
2009-01-04,561.0574373018991
2009-01-11,557.5076886894363
2009-01-18,554.0105849463118
2009-01-25,552.3484585301243
2009-02-01,551.447890251849
2009-02-08,549.8258062103494
2009-02-15,549.3004424514395
2009-02-22,548.5642407653137
2009-03-01,551.0239472549874
2009-03-08,552.5503490018277
2009-03-15,554.1044631136124
2009-03-22,554.5971606575982
2009-03-29,554.0372097050271
2009-04-05,554.4110262863637
2009-04-12,553.5325483647139
2009-04-19,551.9681086649601
2009-04-26,550.3921988796675
2009-05-03,547.9468873425142
2009-05-10,547.9296104986971
2009-05-17,547.4725794436398
2009-05-24,547.1339763246449
2009-05-31,548.2724565276708
2009-06-07,548.5242295689656
2009-06-14,548.2915683544478
2009-06-21,549.9434943657858
2009-06-28,550.9288334988438
2009-07-05,551.0264259790792
2009-07-12,551.476597206796
2009-07-19,550.8673054379894
2009-07-26,549.5153565107938
2009-08-02,549.7222570138879
2009-08-09,550.9813259329648
2009-08-16,550.0070649290843
2009-08-23,550.8925455292493
2009-08-30,550.1351158805771
2009-09-06,549.7725807425616
2009-09-13,548.743819040453
2009-09-20,547.3060492646624
2009-09-27,546.3403485558811
2009-10-04,544.3998189985292
2009-10-11,543.446406831687
2009-10-18,542.0436788788893
2009-10-25,540.7292874551639
2009-11-01,538.6198717952151
2009-11-08,536.5916066283052
2009-11-15,535.5309551194155
2009-11-22,534.5200656294548
2009-11-29,532.5366125368407
2009-12-06,531.4017149711046
2009-12-13,530.7160970871793
2009-12-20,528.1141474050115
2009-12-27,527.3766124307119
2010-01-03,525.1216340372885
2010-01-10,524.3971858711503
2010-01-17,522.2157421748697
2010-01-24,519.1709110838237
2010-01-31,515.3971411661254
2010-02-07,512.5247654356838
2010-02-14,509.73658081113706
2010-02-21,506.21181150047255
2010-02-28,504.0920714733264
2010-03-07,499.7734796230487
2010-03-14,496.9756606484901
2010-03-21,492.53368646008425
2010-03-28,488.71478795330944
2010-04-04,485.0851156949681
2010-04-11,480.80652303785575
2010-04-18,476.9278728921339
2010-04-25,474.26083776662006
2010-05-02,470.56499774681856
2010-05-09,468.57603957939176
2010-05-16,464.7553640607966
2010-05-23,462.771157432476
2010-05-30,461.50837303477056
2010-06-06,457.3604590829385
2010-06-13,454.4244655605284
2010-06-20,451.87030794155817
2010-06-27,449.0660398034216
2010-07-04,447.0291788351541
2010-07-11,444.1721044265138
2010-07-18,442.10113040533207
2010-07-25,439.6909142708512
2010-08-01,438.82784278893655
2010-08-08,437.4473737944828
2010-08-15,436.7291708180173
2010-08-22,435.32963736870033
2010-08-29,433.9244507885087
2010-09-05,432.2781400962148
2010-09-12,431.3287490785881
2010-09-19,429.6729471551906
2010-09-26,428.826370120092
2010-10-03,429.72804216422224
2010-10-10,430.3575239900298
2010-10-17,430.63080508998667
2010-10-24,432.3000597311293
2010-10-31,432.6235426674697
2010-11-07,431.5459244988525
2010-11-14,430.4608134853417
2010-11-21,427.7157696510924
2010-11-28,425.8404029231902
2010-12-05,423.79147059410167
2010-12-12,423.6619238054292
2010-12-19,422.790358903434
2010-12-26,422.0754432995943
2011-01-02,422.224076005306
2011-01-09,419.6435221441235
2011-01-16,419.0518261886289
2011-01-23,418.3475590760112
2011-01-30,416.1600779350375
2011-02-06,416.1884109285296
2011-02-13,415.3932179555063
2011-02-20,414.57655917738566
2011-02-27,414.544230469745
2011-03-06,416.340261956856
2011-03-13,417.04148813437234
2011-03-20,418.4168660932737
2011-03-27,418.8877152130269
2011-04-03,418.9300258649575
2011-04-10,420.1060252136385
2011-04-17,419.6921359371424
2011-04-24,420.21808013309374
2011-05-01,419.78935958715215
2011-05-08,420.3608614813588
2011-05-15,420.7055750324797
2011-05-22,422.1126109574949
2011-05-29,422.2792783220501
2011-06-05,422.792051528146
2011-06-12,422.1643291674041
2011-06-19,421.7809408468499
2011-06-26,421.7537561381676
2011-07-03,422.2661390754188
2011-07-10,421.4726305837541
2011-07-17,422.3346672406282
2011-07-24,423.6138897559769
2011-07-31,424.8249408232862
2011-08-07,427.8013373117119
2011-08-14,428.7048300635178
2011-08-21,429.3312997872269
2011-08-28,428.41940867723935
2011-09-04,429.9910082769136
2011-09-11,430.751909126826
2011-09-18,431.6693891585246
2011-09-25,432.7425885922384
2011-10-02,432.4832584334088
2011-10-09,435.4442547796876
2011-10-16,436.49606363688
2011-10-23,438.4149004163797
2011-10-30,440.507057350349
2011-11-06,442.7115233800489
2011-11-13,444.84327823567867
2011-11-20,446.00496688281896
2011-11-27,448.0799825434052
2011-12-04,451.37682937133786
2011-12-11,454.9290349063035
2011-12-18,459.488123869689
2011-12-25,462.48828959661313
2012-01-01,465.0169383353799
2012-01-08,467.5448245899722
2012-01-15,469.9090879365445
2012-01-22,473.2244348983941
2012-01-29,473.9851184771973
2012-02-05,477.5888662928479
2012-02-12,479.2325112501646
2012-02-19,481.2031547744732
2012-02-26,481.9154475879888
2012-03-04,481.5960244537496
2012-03-11,482.807876856872
2012-03-18,483.1712550469173
2012-03-25,482.5847755320557
2012-04-01,481.36267728332894
2012-04-08,480.3557968778313
2012-04-15,481.0404451789028
2012-04-22,480.41780068673313
2012-04-29,478.98102757334993
2012-05-06,477.9977525168377
2012-05-13,476.6385765072975
2012-05-20,472.90095013501474
2012-05-27,470.8648213069177
2012-06-03,467.99800875662777
2012-06-10,466.4684687197372
2012-06-17,466.2367413093969
2012-06-24,466.3213893965668
2012-07-01,465.8575030670255
2012-07-08,464.6239977943964
2012-07-15,466.5642830590098
2012-07-22,466.6145709509643
2012-07-29,467.5288925104449
2012-08-05,467.9674574524637
2012-08-12,468.77094957627486
2012-08-19,469.1750265453817
2012-08-26,469.1671555461536
2012-09-02,468.8759821083881
2012-09-09,468.7714914919329
2012-09-16,468.0474471285402
2012-09-23,467.0230392570723
2012-09-30,466.4220783623316
2012-10-07,465.4058970084748
2012-10-14,466.2023611519117
2012-10-21,463.2640665712926
2012-10-28,463.7130355885592
2012-11-04,463.6938857564858
2012-11-11,461.6329799674835
2012-11-18,460.63204637820434
2012-11-25,458.8985040450001
2012-12-02,456.2741931804552
2012-12-09,453.6935173897128
2012-12-16,450.2978151377052
2012-12-23,449.455464182077
2012-12-30,448.23466832851136
2013-01-06,448.44448615637424
2013-01-13,448.5660356099354
2013-01-20,447.49654836257525
2013-01-27,446.6945592793976
2013-02-03,446.3930422812461
2013-02-10,444.59555521406014
2013-02-17,444.5084851771629
2013-02-24,443.3195769433652
2013-03-03,442.38305730551065
2013-03-10,442.1844167737405
2013-03-17,442.0116453144493
2013-03-24,441.4287879265292
2013-03-31,442.2954842250104
2013-04-07,441.1969079797988
2013-04-14,441.8428615579094
2013-04-21,442.1605081149421
2013-04-28,442.20186149133946
2013-05-05,442.7456811567768
2013-05-12,441.7169400171768
2013-05-19,442.5762870293822
2013-05-26,442.1986662137476
2013-06-02,441.9089899503998
2013-06-09,442.733749892369
2013-06-16,442.13030539390775
2013-06-23,440.9148100456023
2013-06-30,438.7130783538448
2013-07-07,437.9425280578654
2013-07-14,435.2218665874358
2013-07-21,435.5394461177657
2013-07-28,432.14804869895744
2013-08-04,432.69368738127565
2013-08-11,431.4112974713622
2013-08-18,430.9268172110629
2013-08-25,429.6190193911608
2013-09-01,429.2545748011016
2013-09-08,428.4088608557852
2013-09-15,428.9593089934245
2013-09-22,428.8068164335453
2013-09-29,429.1228197428944
2013-10-06,428.82577371246094
2013-10-13,428.8181300741799
2013-10-20,428.9970066588768
2013-10-27,427.32125249789937
2013-11-03,425.5089714403399
2013-11-10,424.828827065808
2013-11-17,423.75180154029226
2013-11-24,422.7454679192243
2013-12-01,421.8456888883622
2013-12-08,421.3177849162192
2013-12-15,420.0834840561969
2013-12-22,418.5709235287554
2013-12-29,417.6135201017362
2014-01-05,415.4765228692826
2014-01-12,414.5949855878568
2014-01-19,411.4659778246303
2014-01-26,410.8722024531066
2014-02-02,409.5226425716037
2014-02-09,408.81739931583394
2014-02-16,408.8510158086173
2014-02-23,410.08049287610834
2014-03-02,411.4680315918863
2014-03-09,410.7021368250017
2014-03-16,409.9496473378075
2014-03-23,408.7906875559999
2014-03-30,408.0044645009351
2014-04-06,407.6305157582255
2014-04-13,406.30713014771896
2014-04-20,405.81516967551954
2014-04-27,404.2095705700974
2014-05-04,402.729587833481
2014-05-11,399.9972956477844
2014-05-18,397.32002267470585
2014-05-25,393.6150931035621
2014-06-01,389.8866961525693
2014-06-08,387.67009306166216
2014-06-15,383.8656716073544
2014-06-22,383.8733052602472
2014-06-29,382.3117693230653
2014-07-06,381.718805912135
2014-07-13,379.8845365934584
2014-07-20,379.57374837663616
2014-07-27,377.9369083407436
2014-08-03,377.234967982826
2014-08-10,378.7232370098581
2014-08-17,378.6527569075828
2014-08-24,380.4737704885794
2014-08-31,380.440467325937
2014-09-07,381.3000619751071
2014-09-14,383.4653482143173
2014-09-21,383.980391718669
2014-09-28,387.10561937814896
2014-10-05,389.2537882301534
2014-10-12,390.9988840504652
2014-10-19,393.5000237723895
2014-10-26,396.32087406004734
2014-11-02,399.2462911855756
2014-11-09,400.2269590414732
2014-11-16,401.4836103409946
2014-11-23,402.345899761021
2014-11-30,403.2529942402032
2014-12-07,404.6921178168637
2014-12-14,405.8586370970878
2014-12-21,405.6913025027248
2014-12-28,406.7002782280691
2015-01-04,407.6418150151508
2015-01-11,409.0050870438856
2015-01-18,411.0771442332376
2015-01-25,413.34238884973576
2015-02-01,415.680557289096
2015-02-08,417.65965347413
2015-02-15,417.9794456245102
2015-02-22,419.6678151365405
2015-03-01,420.7310975708161
2015-03-08,422.2201298178642
2015-03-15,422.0845889665496
2015-03-22,421.7777498391309
2015-03-29,422.7661076120517
2015-04-05,422.8898030999576
2015-04-12,424.0848234558802
2015-04-19,424.6385313375225
2015-04-26,425.457179940075
2015-05-03,427.026123150629
2015-05-10,427.4759135348857
2015-05-17,428.562242146087
2015-05-24,428.7931765159456
2015-05-31,429.0095382630652
2015-06-07,428.9632757038594
2015-06-14,429.2944891104051
2015-06-21,428.9170549555972
2015-06-28,430.2106261342125
2015-07-05,429.57736518199033
2015-07-12,429.8018826220668
2015-07-19,429.2101618254098
2015-07-26,430.5298023002494
2015-08-02,430.8816942559349
2015-08-09,432.6480629224336
2015-08-16,432.0137250204226
2015-08-23,432.9792605487757
2015-08-30,433.99399492440506
2015-09-06,434.84950536867393
2015-09-13,436.77225886514736
2015-09-20,437.3882656973117
2015-09-27,440.0221578714471
2015-10-04,443.6328365733664
2015-10-11,445.82158854987927
2015-10-18,448.0880859838768
2015-10-25,451.6365381116045
2015-11-01,455.6735608148401
2015-11-08,458.4157991639982
2015-11-15,461.16745400268326
2015-11-22,463.4474262543943
2015-11-29,464.42315069020833
2015-12-06,465.1590897721063
2015-12-13,465.0452691779072
2015-12-20,464.6761810681734
2015-12-27,464.5143025432078
2016-01-03,464.50258586604485
2016-01-10,465.942444425231
2016-01-17,465.4020538736945
2016-01-24,466.9271565023557
2016-01-31,467.0470463489632
2016-02-07,467.7618702644143
2016-02-14,468.8392837559898
2016-02-21,468.43791243363546
2016-02-28,469.276614063312
2016-03-06,469.59457109255135
2016-03-13,470.5832029984819
2016-03-20,471.4163078000439
2016-03-27,474.6631054694823
2016-04-03,475.5825653503418
2016-04-10,477.03670632685214
2016-04-17,477.58043809996616
2016-04-24,477.9958251458489
2016-05-01,477.8691714985965
2016-05-08,479.26214707317007
2016-05-15,481.1080835303548
2016-05-22,481.8341182994553
2016-05-29,482.2618307189668
2016-06-05,483.3666243103452
2016-06-12,483.44366179481193
2016-06-19,484.6843526474965
2016-06-26,485.4125579433635
2016-07-03,484.7628596262573
2016-07-10,486.54691539056375
2016-07-17,488.657656678038
2016-07-24,489.5879616123759
2016-07-31,490.68751522801
2016-08-07,491.9491376691863
2016-08-14,493.3148280179822
2016-08-21,495.13183007944025
2016-08-28,498.512804043768
2016-09-04,500.4556775796469
2016-09-11,502.11620572841446
2016-09-18,502.4929657349356
2016-09-25,502.8526317190409
2016-10-02,503.24281149459614
2016-10-09,505.3723348765563
2016-10-16,505.777732800232
2016-10-23,507.2273763419528
2016-10-30,508.041101413223
2016-11-06,510.251223585708
2016-11-13,514.0158339120571
2016-11-20,515.8893083880635
2016-11-27,518.0551292378759
2016-12-04,521.0142709562306
2016-12-11,523.8867328511407
2016-12-18,528.3125309208613
2016-12-25,532.0003433369349
2017-01-01,535.272000710956
2017-01-08,539.0960145479927
2017-01-15,543.3606182509334
2017-01-22,547.7294425888009
2017-01-29,552.0784114714675
2017-02-05,557.0631803204762
2017-02-12,562.3577517760788
2017-02-19,568.2839315937562
2017-02-26,573.8845003684113
2017-03-05,578.8992798944614
2017-03-12,583.9159877990563
2017-03-19,589.677439951332
2017-03-26,593.6211720097166
2017-04-02,598.5231725273159
2017-04-09,602.1226615656478
2017-04-16,606.0662992741188
2017-04-23,610.7890361359194
2017-04-30,614.7624214552523
2017-05-07,618.7574982292816
2017-05-14,621.0333016637238
2017-05-21,624.8062457224848
2017-05-28,628.1143585344203
2017-06-04,633.4150687554559
2017-06-11,636.7746873835257
2017-06-18,640.984434865806
2017-06-25,644.6738942481766
2017-07-02,649.8089161692274
2017-07-09,653.547589885732
2017-07-16,657.8861468552402
2017-07-23,662.1545555576205
2017-07-30,666.1807251974717
2017-08-06,669.5008309031277
2017-08-13,673.1024292079849
2017-08-20,677.306473126065
2017-08-27,679.7004988714449
2017-09-03,682.9776308819472
2017-09-10,684.8502595774294
2017-09-17,688.4694214832911
2017-09-24,689.3062715959179
2017-10-01,690.9641752474276
2017-10-08,692.5602617172142
2017-10-15,695.540025615117
2017-10-22,697.3716939308508
2017-10-29,699.0225529501861
2017-11-05,702.5729111267275
2017-11-12,703.250161716339
2017-11-19,703.1655876739148
2017-11-26,704.1648430571319
2017-12-03,703.9976636293015
2017-12-10,703.4149691096256
